"","position","preferred_foot","age","height_cm","weight_kg","overall","pace","shooting","passing","dribbling","defending"
"Tariq Uwakwe","Defender","Left",21,183,64,63,74,52,55,57,57
"Ashley Luke Barnes","Forward","Right",31,186,84,75,57,75,68,72,47
"Ozan Muhammed Kabak","Defender","Right",21,186,86,76,69,36,56,69,74
"Nathan Redmond","Midfielder","Right",27,173,69,76,81,72,70,81,30
"Edward Nketiah","Forward","Right",22,175,72,74,83,72,55,74,24
"Mateo Kovačić","Midfielder","Right",27,176,80,83,70,69,83,88,69
"Romeo Lavia","Midfielder","Right",17,181,75,62,58,41,52,59,62
"Teden Mengi","Defender","Right",19,183,78,64,78,39,54,59,63
"Ross Barkley","Midfielder","Right",27,189,76,78,69,73,77,78,57
"Kiernan Dewsbury-Hall","Midfielder","Left",22,177,70,71,62,61,68,71,63
"Allan Tchaptchet","Defender","Right",19,186,78,56,57,31,35,37,58
"Romelu Lukaku Menama","Forward","Left",28,191,94,88,84,87,74,78,39
"Angelo Obinze Ogbonna","Defender","Left",33,191,86,80,56,40,60,62,82
"Marc Guéhi","Defender","Right",20,185,75,73,71,31,49,64,74
"Nathan Michael Collins","Defender","Right",20,193,81,71,65,26,53,57,71
"Zane Monlouis","Defender","Right",17,185,75,61,61,31,43,48,63
"Raphael Dias Belloli","Midfielder","Left",24,176,68,82,91,76,76,84,49
"Gylfi Þór Sigurðsson","Midfielder","Right",31,186,77,79,54,78,82,78,59
"Ferran Torres García","Forward","Right",21,184,77,82,82,79,78,82,35
"Jay Rodriguez","Forward","Right",31,185,84,74,67,76,67,73,42
"Pablo Fornals Malla","Midfielder","Right",25,178,67,79,68,74,79,79,69
"Tanguy Ndombèlé Alvaro","Midfielder","Right",24,179,76,82,71,72,81,88,69
"Sead Kolašinac","Defender","Left",28,183,82,75,75,62,68,71,71
"Joachim Christian Andersen","Defender","Right",25,192,90,77,58,47,63,59,77
"Joe Gomez","Defender","Right",24,188,77,82,81,30,66,69,83
"Allan Marques Loureiro","Midfielder","Right",30,175,74,83,72,71,77,82,80
"Bukayo Saka","Midfielder","Left",19,178,65,80,84,68,76,82,65
"Frederico Rodrigues de Paula Santos","Midfielder","Left",28,169,62,81,77,66,77,81,75
"Winston Wiremu Reid","Defender","Right",32,190,87,72,40,51,45,41,73
"Crysencio Summerville","Midfielder","Right",19,174,64,68,88,61,59,70,24
"César Joel Valencia Castillo","Midfielder","Right",26,165,64,65,80,61,60,66,42
"Ethan Pinnock","Defender","Left",28,194,79,74,68,37,57,60,74
"Fernando Luiz Rosa","Midfielder","Right",36,179,67,83,59,72,75,78,84
"Josh Brownhill","Midfielder","Right",25,180,69,76,69,67,72,74,74
"Lewis Dunk","Defender","Right",29,192,88,78,46,51,62,64,79
"Gabriel Teodoro Martinelli Silva","Midfielder","Right",20,179,75,76,87,69,67,78,44
"Nemanja Matić","Midfielder","Left",32,194,83,79,36,67,75,73,80
"Çağlar Söyüncü","Defender","Right",25,185,82,80,76,46,60,67,80
"Saúl Ñíguez Esclápez","Midfielder","Left",26,184,75,82,71,78,78,79,78
"Charlie Cresswell","Defender","Right",18,191,75,63,52,27,48,49,63
"Pierre-Emerick Emiliano François Aubameyang","Forward","Right",32,187,80,85,89,85,75,80,35
"Joe Gelhardt","Forward","Left",19,175,76,66,73,66,57,69,27
"Anthony Gordon","Midfielder","Right",20,185,70,67,79,61,60,70,31
"Conor Carty","Forward","Right",19,184,73,54,65,54,46,53,23
"Shola Maxwell Shoretire","Midfielder","Right",17,175,70,62,72,56,56,66,37
"Mohamed Amine Elyounoussi","Midfielder","Right",26,178,70,75,75,74,72,77,54
"Matthew Bondswell","Defender","Left",19,183,77,59,66,32,52,53,57
"Pascal Struijk","Defender","Left",21,190,79,74,58,35,60,62,75
"Ezri Konsa Ngoyo","Defender","Right",23,183,77,78,77,39,62,71,79
"Harvey Lewis Barnes","Midfielder","Right",23,180,66,81,86,77,76,81,45
"Arthur Masuaku","Defender","Left",27,179,70,77,80,63,72,79,70
"Yerson Mosquera Valdelamar","Defender","Right",20,187,76,64,71,22,38,45,64
"Emil Henry Kristoffer Krafth","Defender","Right",26,184,83,73,66,58,67,70,72
"Riyad Mahrez","Forward","Left",30,179,67,86,81,79,81,90,38
"Timothy Castagne","Defender","Right",25,180,80,79,78,57,71,76,75
"Hannibal Mejbri","Midfielder","Right",18,182,70,62,69,51,61,64,52
"Lyanco Evangelista Silveira Neves Vojnović","Defender","Right",24,187,83,72,65,36,52,58,72
"Jack Stephens","Defender","Right",27,185,75,74,53,42,61,67,76
"Dan Burn","Defender","Left",29,198,87,75,48,33,63,58,75
"Jack Young","Midfielder","Right",20,171,64,58,62,47,58,61,50
"Aaron Cresswell","Defender","Left",31,175,66,79,70,60,75,76,77
"Jan Žambůrek","Midfielder","Right",20,175,61,62,62,46,60,65,41
"Harry Maguire","Defender","Right",28,194,100,84,50,55,69,70,85
"Jonjoe Kenny","Defender","Right",24,176,67,74,71,49,65,70,71
"Jack Jenkins","Midfielder","Right",19,176,70,61,69,37,56,61,55
"Kouassi Ryan Sessegnon","Defender","Left",21,178,71,75,82,65,70,76,68
"Roberto Firmino Barbosa de Oliveira","Forward","Right",29,181,76,85,77,78,79,89,59
"Yan Valery","Defender","Right",22,180,85,71,72,52,60,69,70
"Adam David Lallana","Midfielder","Right",33,178,73,75,67,70,78,79,62
"Miguel Ángel Almirón Rejala","Midfielder","Left",27,174,70,77,86,72,74,79,53
"Einar Iversen","Midfielder","Right",20,167,66,57,62,46,55,57,55
"Jeremy Ngakia","Defender","Right",20,178,73,69,73,28,50,65,67
