"","type","legendary_status","weight_kg","attack","defense","hp","speed","sp_attack","sp_defense","capture_rate","base_total"
"Charmander","Fire","Non-Legendary",8.5,52,43,39,65,60,50,"45",309
"Charmeleon","Fire","Non-Legendary",19,64,58,58,80,80,65,"45",405
"Charizard","Fire","Non-Legendary",90.5,104,78,78,100,159,115,"45",634
"Pikachu","Electric","Non-Legendary",6,55,40,35,90,50,50,"190",320
"Growlithe","Fire","Non-Legendary",19,70,45,55,60,70,50,"190",350
"Arcanine","Fire","Non-Legendary",155,110,80,90,95,100,80,"75",555
"Abra","Psychic","Non-Legendary",19.5,20,15,25,90,105,55,"200",310
"Kadabra","Psychic","Non-Legendary",56.5,35,30,40,105,120,70,"100",400
"Alakazam","Psychic","Non-Legendary",48,50,65,55,150,175,105,"50",600
"Ponyta","Fire","Non-Legendary",30,85,55,50,90,65,65,"190",410
"Rapidash","Fire","Non-Legendary",95,100,70,65,105,80,80,"60",500
"Magnemite","Electric","Non-Legendary",6,35,70,25,45,95,55,"190",325
"Magneton","Electric","Non-Legendary",60,60,95,50,70,120,70,"60",465
"Drowzee","Psychic","Non-Legendary",32.4,48,45,60,42,43,90,"190",328
"Hypno","Psychic","Non-Legendary",75.6,73,70,85,67,73,115,"75",483
"Voltorb","Electric","Non-Legendary",10.4,30,50,40,100,55,55,"190",330
"Electrode","Electric","Non-Legendary",66.6,50,70,60,150,80,80,"60",490
"Mr. Mime","Psychic","Non-Legendary",54.5,45,65,40,90,100,120,"45",460
"Electabuzz","Electric","Non-Legendary",30,83,57,65,105,95,85,"45",490
"Magmar","Fire","Non-Legendary",44.5,95,57,65,93,100,85,"45",495
"Jolteon","Electric","Non-Legendary",24.5,65,60,65,130,110,95,"45",525
"Flareon","Fire","Non-Legendary",25,130,60,65,65,95,110,"45",525
"Zapdos","Electric","Legendary",52.6,90,85,90,100,125,90,"3",580
"Moltres","Fire","Legendary",60,100,90,90,90,125,85,"3",580
"Dratini","Dragon","Non-Legendary",3.3,64,45,41,50,50,50,"45",300
"Dragonair","Dragon","Non-Legendary",16.5,84,65,61,70,70,70,"45",420
"Dragonite","Dragon","Non-Legendary",210,134,95,91,80,100,100,"45",600
"Mewtwo","Psychic","Legendary",122,150,70,106,140,194,120,"3",780
"Mew","Psychic","Legendary",4,100,100,100,100,100,100,"45",600
"Cyndaquil","Fire","Non-Legendary",7.9,52,43,39,65,60,50,"45",309
"Quilava","Fire","Non-Legendary",19,64,58,58,80,80,65,"45",405
"Typhlosion","Fire","Non-Legendary",79.5,84,78,78,100,109,85,"45",534
"Pichu","Electric","Non-Legendary",2,40,15,20,60,35,35,"190",205
"Natu","Psychic","Non-Legendary",2,50,45,40,70,70,45,"190",320
"Xatu","Psychic","Non-Legendary",15,75,70,65,95,95,70,"75",470
"Mareep","Electric","Non-Legendary",7.8,40,40,55,35,65,45,"235",280
"Flaaffy","Electric","Non-Legendary",13.3,55,55,70,45,80,60,"120",365
"Ampharos","Electric","Non-Legendary",61.5,95,105,90,45,165,110,"45",610
"Espeon","Psychic","Non-Legendary",26.5,65,60,65,110,130,95,"45",525
"Unown","Psychic","Non-Legendary",5,72,48,48,48,72,48,"225",336
"Wobbuffet","Psychic","Non-Legendary",28.5,33,58,190,33,33,58,"45",405
"Slugma","Fire","Non-Legendary",35,40,40,40,20,70,40,"190",250
"Magcargo","Fire","Non-Legendary",55,50,120,60,30,90,80,"75",430
"Elekid","Electric","Non-Legendary",23.5,63,37,45,95,65,55,"45",360
"Magby","Fire","Non-Legendary",21.4,75,37,45,83,70,55,"45",365
"Raikou","Electric","Legendary",178,85,75,90,115,115,100,"3",580
"Entei","Fire","Legendary",198,115,85,115,100,90,75,"3",580
"Lugia","Psychic","Legendary",216,90,130,106,110,90,154,"3",680
"Ho-Oh","Fire","Legendary",199,130,90,106,90,110,154,"3",680
"Celebi","Psychic","Legendary",5,100,100,100,100,100,100,"45",600
"Torchic","Fire","Non-Legendary",2.5,60,40,45,45,70,50,"45",310
"Combusken","Fire","Non-Legendary",19.5,85,60,60,55,85,60,"45",405
"Blaziken","Fire","Non-Legendary",52,160,80,80,100,130,80,"45",630
"Ralts","Psychic","Non-Legendary",6.6,25,25,28,40,45,35,"235",198
"Kirlia","Psychic","Non-Legendary",20.2,35,35,38,50,65,55,"120",278
"Gardevoir","Psychic","Non-Legendary",48.4,85,65,68,100,165,135,"45",618
"Electrike","Electric","Non-Legendary",15.2,45,40,40,65,65,40,"120",295
"Manectric","Electric","Non-Legendary",40.2,75,80,70,135,135,80,"45",575
"Plusle","Electric","Non-Legendary",4.2,50,40,60,95,85,75,"200",405
"Minun","Electric","Non-Legendary",4.2,40,50,60,95,75,85,"200",405
"Numel","Fire","Non-Legendary",24,60,40,60,35,65,45,"255",305
"Camerupt","Fire","Non-Legendary",220,120,100,70,20,145,105,"150",560
"Torkoal","Fire","Non-Legendary",80.4,85,140,70,20,85,70,"90",470
"Spoink","Psychic","Non-Legendary",30.6,25,35,60,60,70,80,"255",330
"Grumpig","Psychic","Non-Legendary",71.5,45,65,80,80,90,110,"60",470
"Altaria","Dragon","Non-Legendary",20.6,110,110,75,80,110,105,"45",590
"Chimecho","Psychic","Non-Legendary",1,50,80,75,65,95,90,"45",455
"Wynaut","Psychic","Non-Legendary",14,23,48,95,23,23,48,"125",260
"Bagon","Dragon","Non-Legendary",42.1,75,60,45,50,40,30,"45",300
"Shelgon","Dragon","Non-Legendary",110.5,95,100,65,50,60,50,"45",420
"Salamence","Dragon","Non-Legendary",102.6,145,130,95,120,120,90,"45",700
